article_id,url,word_count,saved_file_path,content_type
4,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7998608/,6357,scraped_articles\article_4.txt,HTML
5,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5587110/,10421,scraped_articles\article_5.txt,HTML
6,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8396460/,7120,scraped_articles\article_6.txt,HTML
7,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5666799/,7870,scraped_articles\article_7.txt,HTML
8,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5460236/,5334,scraped_articles\article_8.txt,HTML
9,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6222041/,6087,scraped_articles\article_9.txt,HTML
10,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6813909/,5895,scraped_articles\article_10.txt,HTML
11,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4095884/,7662,scraped_articles\article_11.txt,HTML
12,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3040128/,7288,scraped_articles\article_12.txt,HTML
13,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3177255/,8671,scraped_articles\article_13.txt,HTML
14,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11500582/,5299,scraped_articles\article_14.txt,HTML
15,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5387210/,7323,scraped_articles\article_15.txt,HTML
16,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4642138/,7606,scraped_articles\article_16.txt,HTML
18,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2915878/,9023,scraped_articles\article_18.txt,HTML
19,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3901686/,6854,scraped_articles\article_19.txt,HTML
20,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6985101/,796,scraped_articles\article_20.txt,HTML
21,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6387434/,9124,scraped_articles\article_21.txt,HTML
22,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6371294/,4967,scraped_articles\article_22.txt,HTML
23,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7072278/,9707,scraped_articles\article_23.txt,HTML
24,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8441986/,16843,scraped_articles\article_24.txt,HTML
25,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9400218/,6401,scraped_articles\article_25.txt,HTML
27,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9576569/,7340,scraped_articles\article_27.txt,HTML
28,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10789781/,8234,scraped_articles\article_28.txt,HTML
29,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10772081/,9129,scraped_articles\article_29.txt,HTML
30,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11166946/,12423,scraped_articles\article_30.txt,HTML
31,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11166944/,18343,scraped_articles\article_31.txt,HTML
32,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11166968/,7332,scraped_articles\article_32.txt,HTML
33,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7000411/,7498,scraped_articles\article_33.txt,HTML
34,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7787258/,9454,scraped_articles\article_34.txt,HTML
35,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8716943/,9630,scraped_articles\article_35.txt,HTML
36,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4826010/,15988,scraped_articles\article_36.txt,HTML
37,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6048781/,2409,scraped_articles\article_37.txt,HTML
38,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7010715/,9849,scraped_articles\article_38.txt,HTML
39,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7503278/,8177,scraped_articles\article_39.txt,HTML
40,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8364238/,11821,scraped_articles\article_40.txt,HTML
41,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11579474/,9304,scraped_articles\article_41.txt,HTML
42,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2998437/,5801,scraped_articles\article_42.txt,HTML
43,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3005423/,4911,scraped_articles\article_43.txt,HTML
44,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3190158/,2517,scraped_articles\article_44.txt,HTML
45,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3289768/,5488,scraped_articles\article_45.txt,HTML
46,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3508904/,4085,scraped_articles\article_46.txt,HTML
47,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3430326/,6069,scraped_articles\article_47.txt,HTML
48,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3593973/,5328,scraped_articles\article_48.txt,HTML
49,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5018776/,203,scraped_articles\article_49.txt,HTML
50,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4896697/,1847,scraped_articles\article_50.txt,HTML
